Unnamed: 0;name;time_series_length;window_length;num_of_anomalies;ts_comparison_name;mmd_value;dwt_value;shapelet_similarity
0;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS100_data.out;0.5176945716622987;537820.946;1.0
1;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS10_data.out;0.5176162912208435;2573874.334;1.0
2;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS11_data.out;0.51814809238284;7666818.246;1.0
3;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS12_data.out;0.5186966736148484;3192362.133;1.0
4;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS13_data.out;0.5174100813343838;6511442.635;1.0
5;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS14_data.out;0.5170836211295406;2505603.774;1.0
6;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS15_data.out;0.5179819720083594;3955616.632;1.0
7;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS16_data.out;0.5187051657156305;13389433.348;1.0
8;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS17_data.out;0.5187431798001372;10925029.837;1.0
9;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS18_data.out;0.5183662128493948;3249299.225;1.0
10;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS19_data.out;0.5188971104049361;2900779.68;1.0
11;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS1_data.out;0.5181994977669603;2993604.271;1.0
12;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS20_data.out;0.51874435132091;3057944.058;1.0
13;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS21_data.out;0.518671795725514;10437442.388;1.0
14;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS22_data.out;0.5186743371684115;11457364.051;1.0
15;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS23_data.out;0.519113370431653;795298.041;1.0
16;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS24_data.out;0.5194674859452385;331429.9;1.0
17;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS25_data.out;0.5180997855631757;7343282.814;1.0
18;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS26_data.out;0.517052420930008;11253361.416;1.0
19;MGAB_add_random_walk_trend_01_2.test.out;10000;48;0;YahooA3Benchmark-TS27_data.out;0.5189999789065001;3927894.66;1.0
